Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F887 -DL -O11111114 -fo8 -N"G:\ \Digital clock with key set time\Digital clock\digitalclock.mcppi" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"G:\ \Digital clock with key set time\Digital clock\" -SP"C:\Users\vorn\Desktop\Digital clock\Digital clock\" -SP"C:\Users\vorn\Desktop\Digital clock\" -IP"C:\Users\vorn\Desktop\" -IP"C:\Users\vorn\Desktop\Digital clock\" -IP"C:\Users\vorn\Desktop\Digital clock\Digital clock\" "digitalclock.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "__Lib_TouchPanel.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\vorn\Desktop\Digital clock\Digital clock'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\vorn\Desktop\Digital clock'	 
warning: 0	1502	Specified include path does not exist: 'C:\Users\vorn\Desktop'	 
warning: 0	1502	Specified include path does not exist: 'C:\Users\vorn\Desktop\Digital clock'	 
warning: 0	1502	Specified include path does not exist: 'C:\Users\vorn\Desktop\Digital clock\Digital clock'	 
hint: 0	1139	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
error: 0	304	G:/ /Digital clock with key set time/Digital clock/digitalclock.c:1: error: Can't open include file "max7219.h"	 
error: 0	304	    #include <max7219.h>	 
error: 0	304	G:/ /Digital clock with key set time/Digital clock/digitalclock.c:2: error: Can't open include file "ds1307.h"	 
error: 0	304	    #include <ds1307.h>	 
error: 0	304	2 errors in preprocessor.	 
error: 0	102	Finished (with errors): 22 Aug 2014, 01:19:03	digitalclock.mcppi
