;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 12/26/2012 10:40:26 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2945			GOTO	_main
$0004	$	table__main_di_L0:
;test.c,7 :: 		const unsigned char di[]={0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
$0004	$3400			RETLW	0
$0005	$3400			RETLW	0
$0006	$3400			RETLW	0
$0007	$3400			RETLW	0
$0008	$3400			RETLW	0
$0009	$3400			RETLW	0
$000A	$3400			RETLW	0
$000B	$3400			RETLW	0
$000C	$3400			RETLW	0
$000D	$3400			RETLW	0
$000E	$3400			RETLW	0
$000F	$3400			RETLW	0
$0010	$3400			RETLW	0
$0011	$3400			RETLW	0
$0012	$3400			RETLW	0
$0013	$3400			RETLW	0
$0014	$3400			RETLW	0
$0015	$3400			RETLW	0
$0016	$3400			RETLW	0
$0017	$3400			RETLW	0
$0018	$3400			RETLW	0
$0019	$3400			RETLW	0
$001A	$3400			RETLW	0
$001B	$3400			RETLW	0
$001C	$3400			RETLW	0
$001D	$3400			RETLW	0
$001E	$3400			RETLW	0
$001F	$3400			RETLW	0
$0020	$3400			RETLW	0
$0021	$3400			RETLW	0
$0022	$3400			RETLW	0
$0023	$3400			RETLW	0
$0024	$3481			RETLW	129
$0025	$3481			RETLW	129
$0026	$34FF			RETLW	255
$0027	$3489			RETLW	137
$0028	$3489			RETLW	137
$0029	$3489			RETLW	137
$002A	$3489			RETLW	137
$002B	$34FF			RETLW	255
$002C	$3481			RETLW	129
$002D	$3481			RETLW	129
$002E	$3470			RETLW	112
$002F	$34A8			RETLW	168
$0030	$34A8			RETLW	168
$0031	$34B0			RETLW	176
$0032	$3400			RETLW	0
$0033	$3481			RETLW	129
$0034	$34FF			RETLW	255
$0035	$3480			RETLW	128
$0036	$3400			RETLW	0
$0037	$3481			RETLW	129
$0038	$34FF			RETLW	255
$0039	$3480			RETLW	128
$003A	$3400			RETLW	0
$003B	$3470			RETLW	112
$003C	$3488			RETLW	136
$003D	$3488			RETLW	136
$003E	$3470			RETLW	112
$003F	$3400			RETLW	0
$0040	$3480			RETLW	128
$0041	$3400			RETLW	0
$0042	$3400			RETLW	0
