;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/25/2019 10:47:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2826      	GOTO       38
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x080D      	MOVF       ___DoICPAddr+1, 0
0x0005	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0006	0x080C      	MOVF       ___DoICPAddr, 0
0x0007	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0008	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0009	0x2003      	CALL       _____DoICP
0x000A	0x118A      	BCF        PCLATH, 3
0x000B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x000C	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x000D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x000E	0x0A8C      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x000F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0010	0x0A8D      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0011	0x03C0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0012	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0013	0x2809      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0014	0x0008      	RETURN
; end of ___CC2DW
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0015	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0016	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0017	0x01C8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0018	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0019	0x00CC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x001A	0x0D40      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x001B	0x0DC8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x001C	0x0844      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x001D	0x02C8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x001F	0x2822      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0020	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0021	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0022	0x0DC0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0023	0x0BCC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0024	0x281A      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x0025	0x0008      	RETURN
; end of _Div_8x8_U
_main:
;CounterCode.c,5 :: 		void main()
;CounterCode.c,7 :: 		unsigned char i=0;
0x0026	0x1283      	BCF        STATUS, 5
0x0027	0x0192      	CLRF       main_i_L0
;CounterCode.c,9 :: 		Trisa = 0b00011;
0x0028	0x3003      	MOVLW      3
0x0029	0x1683      	BSF        STATUS, 5
0x002A	0x0085      	MOVWF      TRISA
;CounterCode.c,10 :: 		Trisb = 0b00000000;
0x002B	0x0186      	CLRF       TRISB
;CounterCode.c,11 :: 		Portb = 0b00000000;
0x002C	0x1283      	BCF        STATUS, 5
0x002D	0x0186      	CLRF       PORTB
;CounterCode.c,12 :: 		while(1)
L_main0:
;CounterCode.c,14 :: 		if(porta.f0 ==1)
0x002E	0x1C05      	BTFSS      PORTA, 0
0x002F	0x2862      	GOTO       L_main2
;CounterCode.c,16 :: 		i++;
0x0030	0x0A92      	INCF       main_i_L0, 1
;CounterCode.c,17 :: 		if(i >= 100) i=0;
0x0031	0x3064      	MOVLW      100
0x0032	0x0212      	SUBWF      main_i_L0, 0
0x0033	0x1C03      	BTFSS      STATUS, 0
0x0034	0x2836      	GOTO       L_main3
0x0035	0x0192      	CLRF       main_i_L0
L_main3:
;CounterCode.c,18 :: 		a=i/10;
0x0036	0x300A      	MOVLW      10
0x0037	0x00C4      	MOVWF      R4
0x0038	0x0812      	MOVF       main_i_L0, 0
0x0039	0x00C0      	MOVWF      R0
0x003A	0x2015      	CALL       _Div_8x8_U
0x003B	0x0840      	MOVF       R0, 0
0x003C	0x008E      	MOVWF      main_a_L0
0x003D	0x018F      	CLRF       main_a_L0+1
;CounterCode.c,19 :: 		b=i%10;
0x003E	0x300A      	MOVLW      10
0x003F	0x00C4      	MOVWF      R4
0x0040	0x0812      	MOVF       main_i_L0, 0
0x0041	0x00C0      	MOVWF      R0
0x0042	0x2015      	CALL       _Div_8x8_U
0x0043	0x0848      	MOVF       R8, 0
0x0044	0x00C0      	MOVWF      R0
0x0045	0x0840      	MOVF       R0, 0
0x0046	0x0090      	MOVWF      main_b_L0
0x0047	0x0191      	CLRF       main_b_L0+1
;CounterCode.c,20 :: 		portb=a<<4|b;
0x0048	0x3004      	MOVLW      4
0x0049	0x00C1      	MOVWF      R1
0x004A	0x080E      	MOVF       main_a_L0, 0
0x004B	0x00C0      	MOVWF      R0
0x004C	0x0841      	MOVF       R1, 0
L__main8:
0x004D	0x1903      	BTFSC      STATUS, 2
0x004E	0x2853      	GOTO       L__main9
0x004F	0x0DC0      	RLF        R0, 1
0x0050	0x1040      	BCF        R0, 0
0x0051	0x3EFF      	ADDLW      255
0x0052	0x284D      	GOTO       L__main8
L__main9:
0x0053	0x0810      	MOVF       main_b_L0, 0
0x0054	0x0440      	IORWF      R0, 0
0x0055	0x0086      	MOVWF      PORTB
;CounterCode.c,21 :: 		delay_ms(400);
0x0056	0x3003      	MOVLW      3
0x0057	0x00CB      	MOVWF      R11
0x0058	0x3008      	MOVLW      8
0x0059	0x00CC      	MOVWF      R12
0x005A	0x3077      	MOVLW      119
0x005B	0x00CD      	MOVWF      R13
L_main4:
0x005C	0x0BCD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_main4
0x005E	0x0BCC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_main4
0x0060	0x0BCB      	DECFSZ     R11, 1
0x0061	0x285C      	GOTO       L_main4
;CounterCode.c,22 :: 		}
L_main2:
;CounterCode.c,24 :: 		if(porta.f1 ==1)
0x0062	0x1C85      	BTFSS      PORTA, 1
0x0063	0x2897      	GOTO       L_main5
;CounterCode.c,26 :: 		if(i == 0 ) i=100;
0x0064	0x0812      	MOVF       main_i_L0, 0
0x0065	0x3A00      	XORLW      0
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x286A      	GOTO       L_main6
0x0068	0x3064      	MOVLW      100
0x0069	0x0092      	MOVWF      main_i_L0
L_main6:
;CounterCode.c,27 :: 		i--;
0x006A	0x0392      	DECF       main_i_L0, 1
;CounterCode.c,28 :: 		a=i/10;
0x006B	0x300A      	MOVLW      10
0x006C	0x00C4      	MOVWF      R4
0x006D	0x0812      	MOVF       main_i_L0, 0
0x006E	0x00C0      	MOVWF      R0
0x006F	0x2015      	CALL       _Div_8x8_U
0x0070	0x0840      	MOVF       R0, 0
0x0071	0x008E      	MOVWF      main_a_L0
0x0072	0x018F      	CLRF       main_a_L0+1
;CounterCode.c,29 :: 		b=i%10;
0x0073	0x300A      	MOVLW      10
